numero_cluster,manifest_url,canvas_number,image_url,City,Country,Title,wkt,Date,Journal Type,notice,group_name,group_tags
136,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226258k/manifest.json,332,"https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226258k/f333/1741,2625,1482,1749/full/0/default.jpg",Paris,France,L'Amour de l'art (1920),POINT(2.3513888888889 48.856944444444),1926-01-01,Modern Art Journal,,VanGogh_DrGachet_1890,Portrait
137,https://digi.ub.uni-heidelberg.de/diglit/iiif/kunstgewerbeblatt1912/manifest.json,294,"https://digi.ub.uni-heidelberg.de/iiif/2/kunstgewerbeblatt1912%3A288.jpg/1551,1937,475,604/full/0/default.jpg",Leipzig,Germany,Kunstgewerbeblatt,POINT(12.375 51.34),1912-01-01,Decorative Art,,VanGogh_autoportraitAvecPalette_1889,autoportrait
137,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260903/manifest.json,202,"https://gallica.bnf.fr/iiif/ark:/12148/bpt6k42260903/f203/68,329,1482,1959/full/0/default.jpg",Paris,France,Cahiers d'art (Paris),POINT(2.3513888888889 48.856944444444),1947-01-01,Avant-garde Journal,,VanGogh_autoportraitAvecPalette_1889,autoportrait
137,https://iiif.archivelab.org/iiif/sim_arts-magazine_1948-04-01_22_13/manifest.json,,"https://iiif.archivelab.org/iiif/sim_arts-magazine_1948-04-01_22_13$12/1003,3067,820,1056/full/0/default.jpg",New York City,United States of America,Arts Magazine,POINT(-74.006015 40.712728),1926-01-01,Art Journal,,VanGogh_autoportraitAvecPalette_1889,autoportrait
138,https://digi.ub.uni-heidelberg.de/diglit/iiif/cicerone1928/manifest.json,101,"https://digi.ub.uni-heidelberg.de/iiif/2/cicerone1928%3A0_072.jpg/413,178,969,892/full/0/default.jpg",Leipzig,Germany,Der Cicerone,POINT(12.375 51.34),1928-01-01,Modern Art Journal,,VanGogh_LangloisBridge_1888,Paysage
138,https://digi.ub.uni-heidelberg.de/diglit/iiif/cicerone1912/manifest.json,282,"https://digi.ub.uni-heidelberg.de/iiif/2/cicerone1912%3A259.jpg/190,416,1692,2297/full/0/default.jpg",Leipzig,Germany,Der Cicerone,POINT(12.375 51.34),1912-01-01,Modern Art Journal,,VanGogh_LangloisBridge_1888,Paysage
138,https://digi.ub.uni-heidelberg.de/diglit/iiif/dkd1921_1922/manifest.json,344,"https://digi.ub.uni-heidelberg.de/iiif/2/dkd1921_1922%3A319.jpg/202,224,1692,2220/full/0/default.jpg",Stuttgart,Germany,Deutsche Kunst und Dekoration,POINT(9.1775 48.776111111111),1921-01-01,Decorative Art,,VanGogh_LangloisBridge_1888,Paysage
138,https://digi.ub.uni-heidelberg.de/diglit/iiif/rheinlande1911/manifest.json,408,"https://digi.ub.uni-heidelberg.de/iiif/2/rheinlande1911%3A375.jpg/89,91,2098,1552/full/0/default.jpg",Düsseldorf,Germany,Die Rheinlande,POINT(6.7723805555556 51.231144444444),1911-01-01,Art Journal,,VanGogh_LangloisBridge_1888,Paysage
138,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952556/manifest.json,164,"https://gallica.bnf.fr/iiif/ark:/12148/bpt6k97952556/f165/63,325,3007,2060/full/0/default.jpg",Paris,France,Cahiers d'art (Paris),POINT(2.3513888888889 48.856944444444),1930-01-01,Avant-garde Journal,,VanGogh_LangloisBridge_1888,Paysage
138,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226258k/manifest.json,366,"https://gallica.bnf.fr/iiif/ark:/12148/bpt6k4226258k/f367/728,2534,1914,1794/full/0/default.jpg",Paris,France,L'Amour de l'art (1920),POINT(2.3513888888889 48.856944444444),1926-01-01,Modern Art Journal,,VanGogh_LangloisBridge_1888,Paysage
138,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k32952s/manifest.json,395,"https://gallica.bnf.fr/iiif/ark:/12148/bpt6k32952s/f396/600,574,1495,1392/full/0/default.jpg",Paris,France,Documents,POINT(2.3513888888889 48.856944444444),1930-01-01,Avant-garde Journal,,VanGogh_LangloisBridge_1888,Paysage
139,https://digi.ub.uni-heidelberg.de/diglit/iiif/cicerone1926/manifest.json,132,"https://digi.ub.uni-heidelberg.de/iiif/2/cicerone1926%3A0_117.jpg/85,217,1297,1614/full/0/default.jpg",Leipzig,Germany,Der Cicerone,POINT(12.375 51.34),1926-01-01,Modern Art Journal,,VanGogh_portraitDocteurRay_1889,portrait
139,https://digi.ub.uni-heidelberg.de/diglit/iiif/cicerone1921/manifest.json,420,"https://digi.ub.uni-heidelberg.de/iiif/2/cicerone1921%3A391.jpg/343,157,843,1023/full/0/default.jpg",Leipzig,Germany,Der Cicerone,POINT(12.375 51.34),1921-01-01,Modern Art Journal,,VanGogh_portraitDocteurRay_1889,portrait
